iso3,NAME_2,cod_local,anio,sexo,grupo_edad,zona,valor
COL,San Martín del Valle,NA,2020,Mujeres,35-49,rural,0.4079601990049751
COL,San Martín del Valle,NA,2020,Mujeres,Todas las edades,rural,0.33519553072625696
COL,San Martín del Valle,NA,2021,Mujeres,10-14,Periurbano y rural,0.37037037037037035
COL,San Martín del Valle,NA,2021,Mujeres,15-19,Periurbano y rural,0.34838709677419355
COL,San Martín del Valle,NA,2021,Mujeres,20-34,Periurbano y rural,0.3662628145386766
COL,San Martín del Valle,NA,2021,Mujeres,35-49,Periurbano y rural,0.3525835866261398
COL,San Martín del Valle,NA,2021,Mujeres,Todas las edades,Periurbano y rural,0.360989010989011
COL,San Martín del Valle,NA,2021,Mujeres,10-14,periurbano,0.36065573770491804
COL,San Martín del Valle,NA,2021,Mujeres,15-19,periurbano,0.3373493975903614
COL,San Martín del Valle,NA,2021,Mujeres,20-34,periurbano,0.3465346534653465
COL,San Martín del Valle,NA,2021,Mujeres,35-49,periurbano,0.2909090909090909
COL,San Martín del Valle,NA,2021,Mujeres,Todas las edades,periurbano,0.3366733466933868
COL,San Martín del Valle,NA,2021,Mujeres,10-14,rural,0.3829787234042553
COL,San Martín del Valle,NA,2021,Mujeres,15-19,rural,0.3611111111111111
COL,San Martín del Valle,NA,2021,Mujeres,20-34,rural,0.39186295503211993
COL,San Martín del Valle,NA,2021,Mujeres,35-49,rural,0.4146341463414634
COL,San Martín del Valle,NA,2021,Mujeres,Todas las edades,rural,0.3905109489051095
COL,San Martín del Valle,NA,2022,Mujeres,10-14,Periurbano y rural,0.4838709677419355
COL,San Martín del Valle,NA,2022,Mujeres,15-19,Periurbano y rural,0.4482758620689655
COL,San Martín del Valle,NA,2022,Mujeres,20-34,Periurbano y rural,0.45561594202898553
COL,San Martín del Valle,NA,2022,Mujeres,35-49,Periurbano y rural,0.4375
COL,San Martín del Valle,NA,2022,Mujeres,Todas las edades,Periurbano y rural,0.4524910118130457
COL,San Martín del Valle,NA,2022,Mujeres,10-14,periurbano,0.4925373134328358
COL,San Martín del Valle,NA,2022,Mujeres,15-19,periurbano,0.45569620253164556
COL,San Martín del Valle,NA,2022,Mujeres,20-34,periurbano,0.43197278911564624
COL,San Martín del Valle,NA,2022,Mujeres,35-49,periurbano,0.431924882629108
COL,San Martín del Valle,NA,2022,Mujeres,Todas las edades,periurbano,0.4395711500974659
COL,San Martín del Valle,NA,2022,Mujeres,10-14,rural,0.47368421052631576
COL,San Martín del Valle,NA,2022,Mujeres,15-19,rural,0.4409937888198758
COL,San Martín del Valle,NA,2022,Mujeres,20-34,rural,0.48255813953488375
COL,San Martín del Valle,NA,2022,Mujeres,35-49,rural,0.44385026737967914
COL,San Martín del Valle,NA,2022,Mujeres,Todas las edades,rural,0.46688382193268185
COL,San Martín del Valle,NA,2023,Mujeres,10-14,Periurbano y rural,0.42105263157894735
COL,San Martín del Valle,NA,2023,Mujeres,15-19,Periurbano y rural,0.5727272727272728
COL,San Martín del Valle,NA,2023,Mujeres,20-34,Periurbano y rural,0.5190380761523046
COL,San Martín del Valle,NA,2023,Mujeres,35-49,Periurbano y rural,0.5071090047393365
COL,San Martín del Valle,NA,2023,Mujeres,Todas las edades,Periurbano y rural,0.5198497854077253
COL,San Martín del Valle,NA,2023,Mujeres,10-14,periurbano,0.33962264150943394
COL,San Martín del Valle,NA,2023,Mujeres,15-19,periurbano,0.5333333333333333
COL,San Martín del Valle,NA,2023,Mujeres,20-34,periurbano,0.50177304964539
COL,San Martín del Valle,NA,2023,Mujeres,35-49,periurbano,0.5021459227467812
COL,San Martín del Valle,NA,2023,Mujeres,Todas las edades,periurbano,0.49852216748768474
COL,San Martín del Valle,NA,2023,Mujeres,10-14,rural,0.4918032786885246
COL,San Martín del Valle,NA,2023,Mujeres,15-19,rural,0.6121212121212121
COL,San Martín del Valle,NA,2023,Mujeres,20-34,rural,0.5414746543778802
COL,San Martín del Valle,NA,2023,Mujeres,35-49,rural,0.5132275132275133
COL,San Martín del Valle,NA,2023,Mujeres,Todas las edades,rural,0.5453474676089517
COL,San Martín del Valle,NA,2024,Mujeres,10-14,Periurbano y rural,0.5760869565217391
COL,San Martín del Valle,NA,2024,Mujeres,15-19,Periurbano y rural,0.5661538461538461
COL,San Martín del Valle,NA,2024,Mujeres,20-34,Periurbano y rural,0.5578842315369261
COL,San Martín del Valle,NA,2024,Mujeres,35-49,Periurbano y rural,0.5390625
COL,San Martín del Valle,NA,2024,Mujeres,Todas las edades,Periurbano y rural,0.5562950637825845
COL,San Martín del Valle,NA,2024,Mujeres,10-14,periurbano,0.4888888888888889
COL,San Martín del Valle,NA,2024,Mujeres,15-19,periurbano,0.49390243902439024
COL,San Martín del Valle,NA,2024,Mujeres,20-34,periurbano,0.5329861111111112
COL,San Martín del Valle,NA,2024,Mujeres,35-49,periurbano,0.4925373134328358
COL,San Martín del Valle,NA,2024,Mujeres,Todas las edades,periurbano,0.5162271805273834
COL,San Martín del Valle,NA,2024,Mujeres,10-14,rural,0.6595744680851063
COL,San Martín del Valle,NA,2024,Mujeres,15-19,rural,0.639751552795031
COL,San Martín del Valle,NA,2024,Mujeres,20-34,rural,0.5915492957746479
COL,San Martín del Valle,NA,2024,Mujeres,35-49,rural,0.5901639344262295
COL,San Martín del Valle,NA,2024,Mujeres,Todas las edades,rural,0.6046511627906976
COL,San Martín del Valle,NA,2025,Mujeres,10-14,Periurbano y rural,0.6915887850467289
COL,San Martín del Valle,NA,2025,Mujeres,15-19,Periurbano y rural,0.5845697329376854
COL,San Martín del Valle,NA,2025,Mujeres,20-34,Periurbano y rural,0.5919421487603306
COL,San Martín del Valle,NA,2025,Mujeres,35-49,Periurbano y rural,0.6063829787234043
COL,San Martín del Valle,NA,2025,Mujeres,Todas las edades,Periurbano y rural,0.5995525727069351
COL,San Martín del Valle,NA,2025,Mujeres,10-14,periurbano,0.6545454545454545
COL,San Martín del Valle,NA,2025,Mujeres,15-19,periurbano,0.5416666666666666
COL,San Martín del Valle,NA,2025,Mujeres,20-34,periurbano,0.54
COL,San Martín del Valle,NA,2025,Mujeres,35-49,periurbano,0.5566502463054187
COL,San Martín del Valle,NA,2025,Mujeres,Todas las edades,periurbano,0.5513698630136986
COL,San Martín del Valle,NA,2025,Mujeres,10-14,rural,0.7307692307692307
COL,San Martín del Valle,NA,2025,Mujeres,15-19,rural,0.6272189349112426
COL,San Martín del Valle,NA,2025,Mujeres,20-34,rural,0.637065637065637
COL,San Martín del Valle,NA,2025,Mujeres,35-49,rural,0.6647398843930635
COL,San Martín del Valle,NA,2025,Mujeres,Todas las edades,rural,0.6458333333333334
COL,Santa Ana,NA,2016,Mujeres,10-14,rural,NA
COL,Santa Ana,NA,2016,Mujeres,15-19,rural,NA
COL,Santa Ana,NA,2016,Mujeres,20-34,rural,NA
COL,Santa Ana,NA,2016,Mujeres,35-49,rural,NA
COL,Santa Ana,NA,2016,Mujeres,Todas las edades,rural,NA
COL,Santa Ana,NA,2017,Mujeres,10-14,rural,NA
COL,Santa Ana,NA,2017,Mujeres,15-19,rural,NA
COL,Santa Ana,NA,2017,Mujeres,20-34,rural,NA
COL,Santa Ana,NA,2017,Mujeres,35-49,rural,NA
COL,Santa Ana,NA,2017,Mujeres,Todas las edades,rural,NA
COL,Santa Ana,NA,2018,Mujeres,10-14,rural,0.6
COL,Santa Ana,NA,2018,Mujeres,15-19,rural,0.25
COL,Santa Ana,NA,2018,Mujeres,20-34,rural,0.3023255813953488
COL,Santa Ana,NA,2018,Mujeres,35-49,rural,0.2857142857142857
COL,Santa Ana,NA,2018,Mujeres,Todas las edades,rural,0.31746031746031744
COL,Santa Ana,NA,2019,Mujeres,10-14,rural,0.5
COL,Santa Ana,NA,2019,Mujeres,15-19,rural,0.16666666666666666
COL,Santa Ana,NA,2019,Mujeres,20-34,rural,0.3125
COL,Santa Ana,NA,2019,Mujeres,35-49,rural,0.2777777777777778
COL,Santa Ana,NA,2019,Mujeres,Todas las edades,rural,0.2708333333333333
COL,Santa Ana,NA,2020,Mujeres,10-14,rural,0
COL,Santa Ana,NA,2020,Mujeres,15-19,rural,0.13333333333333333
COL,Santa Ana,NA,2020,Mujeres,20-34,rural,0.3
COL,Santa Ana,NA,2020,Mujeres,35-49,rural,0.5
COL,Santa Ana,NA,2020,Mujeres,Todas las edades,rural,0.2676056338028169
COL,Santa Ana,NA,2021,Mujeres,10-14,rural,1
COL,Santa Ana,NA,2021,Mujeres,15-19,rural,0.2
COL,Santa Ana,NA,2021,Mujeres,20-34,rural,0.4444444444444444
COL,Santa Ana,NA,2021,Mujeres,35-49,rural,0.625
COL,Santa Ana,NA,2021,Mujeres,Todas las edades,rural,0.4473684210526316
COL,Santa Ana,NA,2022,Mujeres,10-14,rural,0
COL,Santa Ana,NA,2022,Mujeres,15-19,rural,0.5
COL,Santa Ana,NA,2022,Mujeres,20-34,rural,0.46511627906976744
COL,Santa Ana,NA,2022,Mujeres,35-49,rural,0.8
COL,Santa Ana,NA,2022,Mujeres,Todas las edades,rural,0.484375
COL,Santa Ana,NA,2023,Mujeres,10-14,rural,0.5
COL,Santa Ana,NA,2023,Mujeres,15-19,rural,0.5
COL,Santa Ana,NA,2023,Mujeres,20-34,rural,0.48148148148148145
COL,Santa Ana,NA,2023,Mujeres,35-49,rural,0.25
COL,Santa Ana,NA,2023,Mujeres,Todas las edades,rural,0.45098039215686275
COL,Santa Ana,NA,2024,Mujeres,10-14,rural,0.8333333333333334
COL,Santa Ana,NA,2024,Mujeres,15-19,rural,0.4666666666666667
COL,Santa Ana,NA,2024,Mujeres,20-34,rural,0.6470588235294118
COL,Santa Ana,NA,2024,Mujeres,35-49,rural,0.3333333333333333
COL,Santa Ana,NA,2024,Mujeres,Todas las edades,rural,0.5681818181818182
COL,Santa Ana,NA,2025,Mujeres,10-14,rural,0.6
COL,Santa Ana,NA,2025,Mujeres,15-19,rural,0.7272727272727273
COL,Santa Ana,NA,2025,Mujeres,20-34,rural,0.7857142857142857
COL,Santa Ana,NA,2025,Mujeres,35-49,rural,0.75
COL,Santa Ana,NA,2025,Mujeres,Todas las edades,rural,0.7368421052631579
COL,Santa Elena,NA,2016,Mujeres,10-14,periurbano,NA
COL,Santa Elena,NA,2016,Mujeres,15-19,periurbano,NA
COL,Santa Elena,NA,2016,Mujeres,20-34,periurbano,NA
COL,Santa Elena,NA,2016,Mujeres,35-49,periurbano,NA
COL,Santa Elena,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,Santa Elena,NA,2017,Mujeres,10-14,periurbano,NA
COL,Santa Elena,NA,2017,Mujeres,15-19,periurbano,NA
COL,Santa Elena,NA,2017,Mujeres,20-34,periurbano,NA
COL,Santa Elena,NA,2017,Mujeres,35-49,periurbano,NA
COL,Santa Elena,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,Santa Elena,NA,2018,Mujeres,10-14,periurbano,0.16666666666666666
COL,Santa Elena,NA,2018,Mujeres,15-19,periurbano,0.25
COL,Santa Elena,NA,2018,Mujeres,20-34,periurbano,0.2727272727272727
COL,Santa Elena,NA,2018,Mujeres,35-49,periurbano,0.09090909090909091
COL,Santa Elena,NA,2018,Mujeres,Todas las edades,periurbano,0.23376623376623376
COL,Santa Elena,NA,2019,Mujeres,10-14,periurbano,0.2
COL,Santa Elena,NA,2019,Mujeres,15-19,periurbano,0.375
COL,Santa Elena,NA,2019,Mujeres,20-34,periurbano,0.3333333333333333
COL,Santa Elena,NA,2019,Mujeres,35-49,periurbano,0.47619047619047616
COL,Santa Elena,NA,2019,Mujeres,Todas las edades,periurbano,0.36363636363636365
COL,Santa Elena,NA,2020,Mujeres,10-14,periurbano,0.6
COL,Santa Elena,NA,2020,Mujeres,15-19,periurbano,0.3333333333333333
COL,Santa Elena,NA,2020,Mujeres,20-34,periurbano,0.2727272727272727
COL,Santa Elena,NA,2020,Mujeres,35-49,periurbano,0.1111111111111111
COL,Santa Elena,NA,2020,Mujeres,Todas las edades,periurbano,0.28888888888888886
COL,Santa Elena,NA,2021,Mujeres,10-14,periurbano,0.6666666666666666
COL,Santa Elena,NA,2021,Mujeres,15-19,periurbano,0.4166666666666667
COL,Santa Elena,NA,2021,Mujeres,20-34,periurbano,0.3
COL,Santa Elena,NA,2021,Mujeres,35-49,periurbano,0.2222222222222222
COL,Santa Elena,NA,2021,Mujeres,Todas las edades,periurbano,0.3333333333333333
COL,Santa Elena,NA,2022,Mujeres,10-14,periurbano,0.3333333333333333
COL,Santa Elena,NA,2022,Mujeres,15-19,periurbano,0.25
COL,Santa Elena,NA,2022,Mujeres,20-34,periurbano,0.43478260869565216
COL,Santa Elena,NA,2022,Mujeres,35-49,periurbano,0.5
COL,Santa Elena,NA,2022,Mujeres,Todas las edades,periurbano,0.4
COL,Santa Elena,NA,2023,Mujeres,10-14,periurbano,0
COL,Santa Elena,NA,2023,Mujeres,15-19,periurbano,0.6666666666666666
COL,Santa Elena,NA,2023,Mujeres,20-34,periurbano,0.5172413793103449
COL,Santa Elena,NA,2023,Mujeres,35-49,periurbano,0.5
COL,Santa Elena,NA,2023,Mujeres,Todas las edades,periurbano,0.5
COL,Santa Elena,NA,2024,Mujeres,10-14,periurbano,0.5
COL,Santa Elena,NA,2024,Mujeres,15-19,periurbano,0.5
COL,Santa Elena,NA,2024,Mujeres,20-34,periurbano,0.5873015873015873
COL,Santa Elena,NA,2024,Mujeres,35-49,periurbano,0.47058823529411764
COL,Santa Elena,NA,2024,Mujeres,Todas las edades,periurbano,0.5531914893617021
COL,Santa Elena,NA,2025,Mujeres,10-14,periurbano,0.42857142857142855
COL,Santa Elena,NA,2025,Mujeres,15-19,periurbano,0.75
COL,Santa Elena,NA,2025,Mujeres,20-34,periurbano,0.43478260869565216
COL,Santa Elena,NA,2025,Mujeres,35-49,periurbano,0.75
COL,Santa Elena,NA,2025,Mujeres,Todas las edades,periurbano,0.5434782608695652
COL,Santa Lucía,NA,2016,Mujeres,10-14,rural,NA
COL,Santa Lucía,NA,2016,Mujeres,15-19,rural,NA
COL,Santa Lucía,NA,2016,Mujeres,20-34,rural,NA
COL,Santa Lucía,NA,2016,Mujeres,35-49,rural,NA
COL,Santa Lucía,NA,2016,Mujeres,Todas las edades,rural,NA
COL,Santa Lucía,NA,2017,Mujeres,10-14,rural,NA
COL,Santa Lucía,NA,2017,Mujeres,15-19,rural,NA
COL,Santa Lucía,NA,2017,Mujeres,20-34,rural,NA
COL,Santa Lucía,NA,2017,Mujeres,35-49,rural,NA
COL,Santa Lucía,NA,2017,Mujeres,Todas las edades,rural,NA
COL,Santa Lucía,NA,2018,Mujeres,10-14,rural,0
COL,Santa Lucía,NA,2018,Mujeres,15-19,rural,0.375
COL,Santa Lucía,NA,2018,Mujeres,20-34,rural,0.22857142857142856
COL,Santa Lucía,NA,2018,Mujeres,35-49,rural,0.1111111111111111
COL,Santa Lucía,NA,2018,Mujeres,Todas las edades,rural,0.2222222222222222
COL,Santa Lucía,NA,2019,Mujeres,10-14,rural,1
COL,Santa Lucía,NA,2019,Mujeres,15-19,rural,0.2857142857142857
COL,Santa Lucía,NA,2019,Mujeres,20-34,rural,0.3076923076923077
COL,Santa Lucía,NA,2019,Mujeres,35-49,rural,0.4
COL,Santa Lucía,NA,2019,Mujeres,Todas las edades,rural,0.3384615384615385
COL,Santa Lucía,NA,2020,Mujeres,10-14,rural,1
COL,Santa Lucía,NA,2020,Mujeres,15-19,rural,0.4
COL,Santa Lucía,NA,2020,Mujeres,20-34,rural,0.2857142857142857
COL,Santa Lucía,NA,2020,Mujeres,35-49,rural,0.8571428571428571
COL,Santa Lucía,NA,2020,Mujeres,Todas las edades,rural,0.4318181818181818
COL,Santa Lucía,NA,2021,Mujeres,10-14,rural,1
COL,Santa Lucía,NA,2021,Mujeres,15-19,rural,0.4
COL,Santa Lucía,NA,2021,Mujeres,20-34,rural,0.4666666666666667
COL,Santa Lucía,NA,2021,Mujeres,35-49,rural,0.3333333333333333
COL,Santa Lucía,NA,2021,Mujeres,Todas las edades,rural,0.43333333333333335
COL,Santa Lucía,NA,2022,Mujeres,10-14,rural,0.6
COL,Santa Lucía,NA,2022,Mujeres,15-19,rural,0.5714285714285714
COL,Santa Lucía,NA,2022,Mujeres,20-34,rural,0.4634146341463415
COL,Santa Lucía,NA,2022,Mujeres,35-49,rural,0.6
COL,Santa Lucía,NA,2022,Mujeres,Todas las edades,rural,0.5142857142857142
COL,Santa Lucía,NA,2023,Mujeres,10-14,rural,1
COL,Santa Lucía,NA,2023,Mujeres,15-19,rural,0.7142857142857143
COL,Santa Lucía,NA,2023,Mujeres,20-34,rural,0.5714285714285714
COL,Santa Lucía,NA,2023,Mujeres,35-49,rural,0.5833333333333334
COL,Santa Lucía,NA,2023,Mujeres,Todas las edades,rural,0.6285714285714286
COL,Santa Lucía,NA,2024,Mujeres,10-14,rural,1
COL,Santa Lucía,NA,2024,Mujeres,15-19,rural,0.6428571428571429
COL,Santa Lucía,NA,2024,Mujeres,20-34,rural,0.6136363636363636
COL,Santa Lucía,NA,2024,Mujeres,35-49,rural,0.5
COL,Santa Lucía,NA,2024,Mujeres,Todas las edades,rural,0.6
COL,Santa Lucía,NA,2025,Mujeres,10-14,rural,0
COL,Santa Lucía,NA,2025,Mujeres,15-19,rural,0.5384615384615384
COL,Santa Lucía,NA,2025,Mujeres,20-34,rural,0.6
COL,Santa Lucía,NA,2025,Mujeres,35-49,rural,0.8333333333333334
COL,Santa Lucía,NA,2025,Mujeres,Todas las edades,rural,0.5853658536585366
COL,Santa Rosa,NA,2016,Mujeres,10-14,periurbano,NA
COL,Santa Rosa,NA,2016,Mujeres,15-19,periurbano,NA
COL,Santa Rosa,NA,2016,Mujeres,20-34,periurbano,NA
COL,Santa Rosa,NA,2016,Mujeres,35-49,periurbano,NA
COL,Santa Rosa,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,Santa Rosa,NA,2017,Mujeres,10-14,periurbano,NA
COL,Santa Rosa,NA,2017,Mujeres,15-19,periurbano,NA
COL,Santa Rosa,NA,2017,Mujeres,20-34,periurbano,NA
COL,Santa Rosa,NA,2017,Mujeres,35-49,periurbano,NA
COL,Santa Rosa,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,Santa Rosa,NA,2018,Mujeres,10-14,periurbano,0.5
COL,Santa Rosa,NA,2018,Mujeres,15-19,periurbano,0.2727272727272727
COL,Santa Rosa,NA,2018,Mujeres,20-34,periurbano,0.25
COL,Santa Rosa,NA,2018,Mujeres,35-49,periurbano,0.18181818181818182
COL,Santa Rosa,NA,2018,Mujeres,Todas las edades,periurbano,0.25
COL,Santa Rosa,NA,2019,Mujeres,10-14,periurbano,0.2
COL,Santa Rosa,NA,2019,Mujeres,15-19,periurbano,0.15384615384615385
COL,Santa Rosa,NA,2019,Mujeres,20-34,periurbano,0.2631578947368421
COL,Santa Rosa,NA,2019,Mujeres,35-49,periurbano,0.2727272727272727
COL,Santa Rosa,NA,2019,Mujeres,Todas las edades,periurbano,0.24358974358974358
COL,Santa Rosa,NA,2020,Mujeres,10-14,periurbano,0
COL,Santa Rosa,NA,2020,Mujeres,15-19,periurbano,0.375
COL,Santa Rosa,NA,2020,Mujeres,20-34,periurbano,0.2765957446808511
COL,Santa Rosa,NA,2020,Mujeres,35-49,periurbano,0.3157894736842105
COL,Santa Rosa,NA,2020,Mujeres,Todas las edades,periurbano,0.29411764705882354
COL,Santa Rosa,NA,2021,Mujeres,10-14,periurbano,0.2857142857142857
COL,Santa Rosa,NA,2021,Mujeres,15-19,periurbano,0.3076923076923077
COL,Santa Rosa,NA,2021,Mujeres,20-34,periurbano,0.3870967741935484
COL,Santa Rosa,NA,2021,Mujeres,35-49,periurbano,0.3076923076923077
COL,Santa Rosa,NA,2021,Mujeres,Todas las edades,periurbano,0.35789473684210527
COL,Santa Rosa,NA,2022,Mujeres,10-14,periurbano,0.5
COL,Santa Rosa,NA,2022,Mujeres,15-19,periurbano,0.3
COL,Santa Rosa,NA,2022,Mujeres,20-34,periurbano,0.4666666666666667
COL,Santa Rosa,NA,2022,Mujeres,35-49,periurbano,0.3333333333333333
COL,Santa Rosa,NA,2022,Mujeres,Todas las edades,periurbano,0.422680412371134
COL,Santa Rosa,NA,2023,Mujeres,10-14,periurbano,0.6666666666666666
COL,Santa Rosa,NA,2023,Mujeres,15-19,periurbano,0.5625
COL,Santa Rosa,NA,2023,Mujeres,20-34,periurbano,0.5
COL,Santa Rosa,NA,2023,Mujeres,35-49,periurbano,0.5714285714285714
COL,Santa Rosa,NA,2023,Mujeres,Todas las edades,periurbano,0.5274725274725275
COL,Santa Rosa,NA,2024,Mujeres,10-14,periurbano,0.7142857142857143
COL,Santa Rosa,NA,2024,Mujeres,15-19,periurbano,0.4444444444444444
COL,Santa Rosa,NA,2024,Mujeres,20-34,periurbano,0.55
COL,Santa Rosa,NA,2024,Mujeres,35-49,periurbano,0.6470588235294118
COL,Santa Rosa,NA,2024,Mujeres,Todas las edades,periurbano,0.5609756097560976
COL,Santa Rosa,NA,2025,Mujeres,10-14,periurbano,0.5
COL,Santa Rosa,NA,2025,Mujeres,15-19,periurbano,0.5555555555555556
COL,Santa Rosa,NA,2025,Mujeres,20-34,periurbano,0.56
COL,Santa Rosa,NA,2025,Mujeres,35-49,periurbano,0.7777777777777778
COL,Santa Rosa,NA,2025,Mujeres,Todas las edades,periurbano,0.6296296296296297
COL,Villa Esperanza,NA,2016,Mujeres,10-14,rural,NA
COL,Villa Esperanza,NA,2016,Mujeres,15-19,rural,NA
COL,Villa Esperanza,NA,2016,Mujeres,20-34,rural,NA
COL,Villa Esperanza,NA,2016,Mujeres,35-49,rural,NA
COL,Villa Esperanza,NA,2016,Mujeres,Todas las edades,rural,NA
COL,Villa Esperanza,NA,2017,Mujeres,10-14,rural,NA
COL,Villa Esperanza,NA,2017,Mujeres,15-19,rural,NA
COL,Villa Esperanza,NA,2017,Mujeres,20-34,rural,NA
COL,Villa Esperanza,NA,2017,Mujeres,35-49,rural,NA
COL,Villa Esperanza,NA,2017,Mujeres,Todas las edades,rural,NA
COL,Villa Esperanza,NA,2018,Mujeres,10-14,rural,0.4
COL,Villa Esperanza,NA,2018,Mujeres,15-19,rural,0.1111111111111111
COL,Villa Esperanza,NA,2018,Mujeres,20-34,rural,0.21621621621621623
COL,Villa Esperanza,NA,2018,Mujeres,35-49,rural,0.17647058823529413
COL,Villa Esperanza,NA,2018,Mujeres,Todas las edades,rural,0.20588235294117646
COL,Villa Esperanza,NA,2019,Mujeres,10-14,rural,0
COL,Villa Esperanza,NA,2019,Mujeres,15-19,rural,0.16666666666666666
COL,Villa Esperanza,NA,2019,Mujeres,20-34,rural,0.2857142857142857
COL,Villa Esperanza,NA,2019,Mujeres,35-49,rural,0.14285714285714285
COL,Villa Esperanza,NA,2019,Mujeres,Todas las edades,rural,0.22448979591836735
COL,Villa Esperanza,NA,2020,Mujeres,10-14,rural,0
COL,Villa Esperanza,NA,2020,Mujeres,15-19,rural,0.5714285714285714
COL,Villa Esperanza,NA,2020,Mujeres,20-34,rural,0.35
COL,Villa Esperanza,NA,2020,Mujeres,35-49,rural,0.36363636363636365
COL,Villa Esperanza,NA,2020,Mujeres,Todas las edades,rural,0.38461538461538464
COL,Villa Esperanza,NA,2021,Mujeres,10-14,rural,0.3333333333333333
COL,Villa Esperanza,NA,2021,Mujeres,15-19,rural,0.2222222222222222
COL,Villa Esperanza,NA,2021,Mujeres,20-34,rural,0.47368421052631576
COL,Villa Esperanza,NA,2021,Mujeres,35-49,rural,0.2222222222222222
COL,Villa Esperanza,NA,2021,Mujeres,Todas las edades,rural,0.3898305084745763
COL,Villa Esperanza,NA,2022,Mujeres,10-14,rural,0.75
COL,Villa Esperanza,NA,2022,Mujeres,15-19,rural,0.375
COL,Villa Esperanza,NA,2022,Mujeres,20-34,rural,0.5111111111111111
COL,Villa Esperanza,NA,2022,Mujeres,35-49,rural,0.5555555555555556
COL,Villa Esperanza,NA,2022,Mujeres,Todas las edades,rural,0.52
COL,Villa Esperanza,NA,2023,Mujeres,10-14,rural,0.5
COL,Villa Esperanza,NA,2023,Mujeres,15-19,rural,0.6666666666666666
COL,Villa Esperanza,NA,2023,Mujeres,20-34,rural,0.48148148148148145
COL,Villa Esperanza,NA,2023,Mujeres,35-49,rural,0.42857142857142855
COL,Villa Esperanza,NA,2023,Mujeres,Todas las edades,rural,0.5
COL,Villa Esperanza,NA,2024,Mujeres,10-14,rural,1
COL,Villa Esperanza,NA,2024,Mujeres,15-19,rural,0.6363636363636364
COL,Villa Esperanza,NA,2024,Mujeres,20-34,rural,0.6153846153846154
COL,Villa Esperanza,NA,2024,Mujeres,35-49,rural,0.6666666666666666
COL,Villa Esperanza,NA,2024,Mujeres,Todas las edades,rural,0.6486486486486487
COL,Villa Esperanza,NA,2025,Mujeres,10-14,rural,1
COL,Villa Esperanza,NA,2025,Mujeres,15-19,rural,0.5454545454545454
COL,Villa Esperanza,NA,2025,Mujeres,20-34,rural,0.7105263157894737
COL,Villa Esperanza,NA,2025,Mujeres,35-49,rural,0.75
COL,Villa Esperanza,NA,2025,Mujeres,Todas las edades,rural,0.6935483870967742
COL,Villa Norte,NA,2016,Mujeres,10-14,periurbano,NA
COL,Villa Norte,NA,2016,Mujeres,15-19,periurbano,NA
COL,Villa Norte,NA,2016,Mujeres,20-34,periurbano,NA
COL,Villa Norte,NA,2016,Mujeres,35-49,periurbano,NA
COL,Villa Norte,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,Villa Norte,NA,2017,Mujeres,10-14,periurbano,NA
COL,Villa Norte,NA,2017,Mujeres,15-19,periurbano,NA
COL,Villa Norte,NA,2017,Mujeres,20-34,periurbano,NA
COL,Villa Norte,NA,2017,Mujeres,35-49,periurbano,NA
COL,Villa Norte,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,Villa Norte,NA,2018,Mujeres,10-14,periurbano,0
COL,Villa Norte,NA,2018,Mujeres,15-19,periurbano,0.1
COL,Villa Norte,NA,2018,Mujeres,20-34,periurbano,0.26666666666666666
COL,Villa Norte,NA,2018,Mujeres,35-49,periurbano,0.2
COL,Villa Norte,NA,2018,Mujeres,Todas las edades,periurbano,0.21052631578947367
COL,Villa Norte,NA,2019,Mujeres,10-14,periurbano,0
COL,Villa Norte,NA,2019,Mujeres,15-19,periurbano,0.2
COL,Villa Norte,NA,2019,Mujeres,20-34,periurbano,0.32142857142857145
COL,Villa Norte,NA,2019,Mujeres,35-49,periurbano,0.3
COL,Villa Norte,NA,2019,Mujeres,Todas las edades,periurbano,0.2891566265060241
COL,Villa Norte,NA,2020,Mujeres,10-14,periurbano,0.3333333333333333
COL,Villa Norte,NA,2020,Mujeres,15-19,periurbano,0.25
COL,Villa Norte,NA,2020,Mujeres,20-34,periurbano,0.3333333333333333
COL,Villa Norte,NA,2020,Mujeres,35-49,periurbano,0.2727272727272727
COL,Villa Norte,NA,2020,Mujeres,Todas las edades,periurbano,0.2972972972972973
COL,Villa Norte,NA,2021,Mujeres,10-14,periurbano,0.25
COL,Villa Norte,NA,2021,Mujeres,15-19,periurbano,0.3076923076923077
COL,Villa Norte,NA,2021,Mujeres,20-34,periurbano,0.36666666666666664
COL,Villa Norte,NA,2021,Mujeres,35-49,periurbano,0.18181818181818182
COL,Villa Norte,NA,2021,Mujeres,Todas las edades,periurbano,0.3103448275862069
COL,Villa Norte,NA,2022,Mujeres,10-14,periurbano,0
COL,Villa Norte,NA,2022,Mujeres,15-19,periurbano,0.7
COL,Villa Norte,NA,2022,Mujeres,20-34,periurbano,0.4117647058823529
COL,Villa Norte,NA,2022,Mujeres,35-49,periurbano,0.5882352941176471
COL,Villa Norte,NA,2022,Mujeres,Todas las edades,periurbano,0.4691358024691358
